address,amenities,lat,link,lon,name,price,prize_range,size,tenure
"taman asas, Selangor","4 Bedroom(s),2 Bathroom(s)",2.796412,https://www.iproperty.com.my/property/semi-detached-house-banting-premium-5522909,101.513908,"Taman Asas, Banting","RM 380,000",High,"1,056 sq. ft.",Freehold
Selangor,"3 Bedroom(s),2 Bathroom(s)",3.231699,https://www.iproperty.com.my/property/oasis-1-kajang-4023886,101.684647,"Oasis 1, Mutiara Heights, Kajang","RM 377,360",High,"1,250 sq. ft.",Freehold
"sasaran jeram, 45800, Selangor","4 Bedroom(s),3 Bathroom(s)",3.257203,https://www.iproperty.com.my/property/2-sty-terrace-link-house-kuala-selangor-premium-5495721,101.308322,"Sasaran Jeram, Kuala Selangor","RM 373,000",High,"2,077 sq. ft.",Freehold
"Jalan medan putra, Bandar Manjalara, Kuala Lumpur, 52100, Ku...","3+1 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.211229,https://www.iproperty.com.my/property/avelon-tower-plaza-medan-putra-kepong-5187272,101.638505,"Avelon Tower, Plaza Medan Putra, Bandar Menja..","RM 355,000",High,808 sq. ft.,Freehold
"Plaza Medan Putra,Jln Putra Medan 6,Bdr Menjalara, 52200, Ku...","3 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.191454,https://www.iproperty.com.my/property/beverly-2-kepong-4785674,101.623975,"Beverly 2, Bandar Menjalara, Kepong","RM 355,000",High,808 sq. ft.,Freehold
"Jalan Puchong, Off Old Klang Road, 58200, Kuala Lumpur","3 Bedroom(s),2 Bathroom(s),2 Parking Bay(s)",3.075766,https://www.iproperty.com.my/property/oug-parklane-old-klang-road-5462324,101.664367,"Oug Parklane, Old Klang Road","RM 380,000",High,950 sq. ft.,Freehold
"Jalan Kampung Bandar Dalam, 51000 Sentul, 51000, Kuala Lumpu...","3+1 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.200291,https://www.iproperty.com.my/property/sri-suajaya-condominium-sentul-4830897,101.69103,"Sri Suajaya Condominium, Sentul","RM 375,000",High,"1,180 sq. ft.",Freehold
"Jalan Puchong, Off Old Klang Road, 58200, Kuala Lumpur","3 Bedroom(s),2 Bathroom(s),2 Parking Bay(s)",3.068471,https://www.iproperty.com.my/property/oug-parklane-old-klang-road-5328762,101.656483,"Oug Parklane, Old Klang Road","RM 375,000",High,950 sq. ft.,Freehold
Kuala Lumpur,"3 Bedroom(s),2 Bathroom(s),2 Parking Bay(s)",3.045976,https://www.iproperty.com.my/property/green-suria-apartment-cheras-4735258,101.744935,"Green Suria Apartment, Bandar Tun Hussein Onn..","RM 345,300",High,"1,027 sq. ft.",Freehold
"Jalan Barat, Bandar Bukit Jalil, 57000, Kuala Lumpur","3 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.052765,https://www.iproperty.com.my/property/arena-green-bukit-jalil-5465162,101.687833,"Arena Green, Bukit Jalil","RM 375,000",High,878 sq. ft.,Freehold
"Jalan Cu 1/A, 56100, Selangor","3+1 Bedroom(s),2 Bathroom(s)",3.053655,https://www.iproperty.com.my/property/green-suria-apartment-cheras-4382021,101.766085,"Green Suria Apartment, Taman Cheras Utama, Ch..","RM 333,800",High,"1,024 sq. ft.",Freehold
"Kipark Damansara, 52200 Kepong, WP Kuala Lumpur, 52200, Kual...","3 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.206151,https://www.iproperty.com.my/property/suria-kipark-damansara-kepong-5427780,101.609244,"Suria Kipark Damansara, Kepong","RM 335,000",High,948 sq. ft.,Freehold
"Jalan Putra 6, Bandar Menjalara, 52200, Kuala Lumpur","3 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.191868,https://www.iproperty.com.my/property/plaza-medan-putra-kepong-5433432,101.624116,"Plaza Medan Putra, Kuala Lumpur, Kepong","RM 338,000",High,822 sq. ft.,Freehold
"Jalan Puri, Desa Aman Puri, 52100 Kepong, WP Kuala, 52200, K...","3 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.212556,https://www.iproperty.com.my/property/perdana-puri-kepong-5427819,101.613417,"Perdana Puri, Kepong","RM 335,000",High,903 sq. ft.,Freehold
"Jalan Puchong, Off Old Klang Road, 58200, Kuala Lumpur","3 Bedroom(s),2 Bathroom(s)",,https://www.iproperty.com.my/property/oug-parklane-old-klang-road-4273919,,"Oug Parklane, Old Klang Road","RM 355,000",High,950 sq. ft.,Freehold
"Jalan Barat, Bandar Bukit Jalil, 57000, Kuala Lumpur","2 Bedroom(s),1 Bathroom(s),1 Parking Bay(s)",3.052765,https://www.iproperty.com.my/property/arena-green-bukit-jalil-5557767,101.687833,"Arena Green, Bukit Jalil","RM 309,998",High,680 sq. ft.,Freehold
"Jalan Barat, Bandar Bukit Jalil, 57000, Kuala Lumpur","3 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.054633,https://www.iproperty.com.my/property/arena-green-bukit-jalil-5512859,101.69134,"Arena Green, Bukit Jalil","RM 369,000",High,878 sq. ft.,Freehold
"Jalan 34/38A, Taman Sri Bintang, Bandar Manjalara, 51200, Ku...","3 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.186158,https://www.iproperty.com.my/property/nova-ii-segambut-3307281,101.647587,"Nova Ii, Taman Sri Sinar, Nova 2, Segambut Da..","RM 325,000",High,833 sq. ft.,Freehold
"Jalan Trolak 9, Taman Sri Kuching, 51200 Segambut,, 51200, K...","3 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.194989,https://www.iproperty.com.my/property/pangsapuri-seri-gembira-segambut-4956237,101.674486,"Pangsapuri Seri Gembira, Segambut","RM 330,000",High,986 sq. ft.,Freehold
"Jalan 3/155A, Bukit OUG, 58200 Jalan Klang Lama, 58200, Kual...","1+1 Bedroom(s),1 Bathroom(s),1 Parking Bay(s)",3.062739,https://www.iproperty.com.my/property/bukit-oug-condominiums-jalan-klang-lama-5523570,101.667416,"Bukit Oug Condominiums, Jalan Klang Lama","RM 320,000",High,791 sq. ft.,Freehold
"Jalan Trolak 9, Taman Sri Kuching, 51200 Segambut,, 51200, K...","3 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.19491,https://www.iproperty.com.my/property/pangsapuri-seri-gembira-segambut-5255304,101.674436,"Pangsapuri Seri Gembira, Segambut","RM 305,000",High,970 sq. ft.,Freehold
Kuala Lumpur,"3 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.194485,https://www.iproperty.com.my/property/sd-tiara-apartment-bandar-sri-damansara-5314267,101.615177,"Sd Tiara Apartment, Sri Damansara, Bandar Sri..","RM 318,000",High,830 sq. ft.,Freehold
"Jalan 57, Taman Desa Jaya, 51200, Kuala Lumpur","3 Bedroom(s),2 Bathroom(s)",3.211093,https://www.iproperty.com.my/property/kepong-central-condominium-kepong-4219604,101.629808,"Kepong Central Condominium, Kepong","RM 350,000",High,960 sq. ft.,Freehold
"Jalan Sri Hartamas 17, Taman Sri Hartamas, 50480 S, 50480, K...","Studio Bedroom(s),1 Bathroom(s)",3.164661,https://www.iproperty.com.my/property/mayfair-apartment-sri-hartamas-2926536,101.656923,"Mayfair Apartment, Sri Hartamas","RM 320,000",High,406 sq. ft.,Freehold
"No. 3, Persiaran Meranti, PJU 9,, 41050, Kuala Lumpur","3 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.188519,https://www.iproperty.com.my/property/sd-apartments-ii-bandar-sri-damansara-5516111,101.602509,"Sd Apartments Ii, Bandar Sri Damansara","RM 345,000",High,808 sq. ft.,Freehold
"Jalan Prima Pelangi, Bukit Prima Pelangi, 52200, Kuala Lumpu...","3+1 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.177603,https://www.iproperty.com.my/property/bougainvilla-segambut-segambut-3978825,101.64627,"Bougainvilla, Segambut, Bukit Prima Pelangi, ..","RM 360,000",High,"1,163 sq. ft.",Freehold
"Jalan 1/130, 58200, Kuala Lumpur","3 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.084035,https://www.iproperty.com.my/property/meadow-park-2-jalan-klang-lama-5413950,101.678281,"Meadow Park 2, Jalan Klang Lama","RM 365,000",High,930 sq. ft.,Freehold
"Jalan Genting Kelang, Setapak, 53300, Kuala Lumpur","3 Bedroom(s),2 Bathroom(s),2 Parking Bay(s)",3.197378,https://www.iproperty.com.my/property/sri-pelangi-condominiums-setapak-5329738,101.713184,"Sri Pelangi Condominiums, Setapak","RM 380,000",High,931 sq. ft.,Freehold
"Jalan Sri Hartamas 17, Taman Sri Hartamas, 50480 S, 50480, K...","Studio Bedroom(s),1 Bathroom(s)",3.164661,https://www.iproperty.com.my/property/mayfair-apartment-sri-hartamas-4907738,101.656923,"Mayfair Apartment, Sri Hartamas","RM 350,000",High,410 sq. ft.,Freehold
"Jalan Sentul Pasar, Sentul,, 51000, Kuala Lumpur","2 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.20225,https://www.iproperty.com.my/property/sentul-point-sentul-5544195,101.689833,"Sentul Point, Sentul","RM 365,000",High,743 sq. ft.,Freehold
"Jalan Mas 1, Kinrara Mas, 47100, Kuala Lumpur","3 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.061098,https://www.iproperty.com.my/property/kinrara-mas-bukit-jalil-5536752,101.649411,"Kinrara Mas, Bandar Kirara, Bukit Jalil","RM 380,000",High,"1,091 sq. ft.",Freehold
"Jalan 9/48A, Sentul Pasar, 51000 Sentul, 51000, Kuala Lumpur","3 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.189622,https://www.iproperty.com.my/property/mutiara-sentul-sentul-5550432,101.691899,"Mutiara Sentul, Sentul","RM 380,000",High,935 sq. ft.,Freehold
"jalan Rawang Putra 8, 48000, Selangor","3 Bedroom(s),2 Bathroom(s),6 Parking Bay(s)",3.323338,https://www.iproperty.com.my/property/townhouse-rawang-5481695,101.583811,"Taman Bukit Rawang Putra, Rawang","RM 320,000",High,"1,999 sq. ft.",Freehold
"Jalan Sri Hartamas 17, Taman Sri Hartamas, 50480 S, 50480, K...","Studio Bedroom(s),1 Bathroom(s),1 Parking Bay(s)",3.164661,https://www.iproperty.com.my/property/mayfair-apartment-sri-hartamas-5536678,101.656923,"Mayfair Apartment, Sri Hartamas","RM 360,000",High,429 sq. ft.,Freehold
"No. 3, Persiaran Meranti, PJU 9,, 41050, Kuala Lumpur","3 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.188519,https://www.iproperty.com.my/property/sd-apartments-ii-bandar-sri-damansara-5555000,101.602509,"Sd Apartments Ii, Bandar Sri Damansara","RM 305,000",High,807 sq. ft.,Freehold
"No.2 Jalan 6/38A, 51200, Kuala Lumpur","3 Bedroom(s),2 Bathroom(s)",3.185884,https://www.iproperty.com.my/property/prima-tiara-ii-segambut-3828812,101.652486,"Prima Tiara Ii, Segambut","RM 380,000",High,918 sq. ft.,Freehold
Kuala Lumpur,"3 Bedroom(s),2 Bathroom(s)",3.191726,https://www.iproperty.com.my/property/2-sty-terrace-link-house-segambut-5175436,101.673387,"Taman Segambut Muda Damai , Sri Sinar, Segamb..","RM 370,000",High,880 sq. ft.,Freehold
"Jalan 34/38A, Taman Sri Bintang, 51200, Kuala Lumpur","3 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.185914,https://www.iproperty.com.my/property/nova-ii-segambut-5376253,101.64793,"Nova Ii, Segambut","RM 328,000",High,833 sq. ft.,Freehold
"Jalan medan putra, Bandar Manjalara, Kuala Lumpur, 52100, Ku...","3 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.193701,https://www.iproperty.com.my/property/avelon-tower-plaza-medan-putra-kepong-4737175,101.626432,"Avelon Tower, Plaza Medan Putra, Bandar Menja..","RM 360,000",High,808 sq. ft.,Freehold
"Jalan Puchong, Off Old Klang Road, 58200, Kuala Lumpur","3 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.068471,https://www.iproperty.com.my/property/oug-parklane-old-klang-road-4676873,101.656483,"Oug Parklane, Old Klang Road","RM 355,000",High,950 sq. ft.,Freehold
"Jalan Puchong, Off Old Klang Road, 58200, Kuala Lumpur","3 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.068471,https://www.iproperty.com.my/property/oug-parklane-old-klang-road-5206007,101.656483,"Oug Parklane, Old Klang Road","RM 350,000",High,950 sq. ft.,Freehold
"Jalan Puchong, Off Old Klang Road, 58200, Kuala Lumpur","3 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.068471,https://www.iproperty.com.my/property/oug-parklane-old-klang-road-4864311,101.656483,"Oug Parklane, Old Klang Road","RM 355,000",High,950 sq. ft.,Freehold
"Jalam Gombak Sejahtera, Gombak, 53000, Kuala Lumpur","2 Bedroom(s),1 Bathroom(s)",3.19802,https://www.iproperty.com.my/property/mh-platinum-residences-setapak-4984023,101.705541,"Mh Platinum Residences, Setapak","RM 350,000",High,684 sq. ft.,Freehold
"No. 3, Persiaran Meranti, PJU 9,, 41050, Kuala Lumpur","3 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.188519,https://www.iproperty.com.my/property/sd-apartments-ii-bandar-sri-damansara-5554417,101.602509,"Sd Apartments Ii, Bandar Sri Damansara","RM 350,000",High,820 sq. ft.,Freehold
"Jalan Sri Hartamas 17, Taman Sri Hartamas, 50480 S, 50480, K...","Studio Bedroom(s),1 Bathroom(s)",3.164019,https://www.iproperty.com.my/property/dorchester-apartment-sri-hartamas-5324828,101.655657,"Dorchester Apartment, Sri Hartamas","RM 340,000",High,410 sq. ft.,Freehold
"No. 3, Persiaran Meranti, PJU 9,, 41050, Kuala Lumpur","3 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.187044,https://www.iproperty.com.my/property/sd-apartments-ii-bandar-sri-damansara-5518387,101.603204,"Sd Apartments Ii, Bandar Sri Damansara","RM 308,000",High,800 sq. ft.,Freehold
"Jln Kuchai Jaya 1, Taman Kuchai Jaya, 58200, Kuala Lumpur","1 Bedroom(s),1 Bathroom(s),1 Parking Bay(s)",3.091627,https://www.iproperty.com.my/property/spring-avenue-kuchai-lama-5466541,101.685567,"Spring Avenue, Kuchai Lama","RM 370,000",High,538 sq. ft.,Freehold
"Jalan Sri Ehsan 1 off lebuh raya selayang, 52100, Kuala Lump...","3 Bedroom(s),3 Bathroom(s),1 Parking Bay(s)",3.212559,https://www.iproperty.com.my/property/apartment-ria-kepong-4976094,101.627523,"Apartment Ria, Kepong","RM 340,000",High,916 sq. ft.,Freehold
"Jalan Puchong, Off Old Klang Road, 58200, Kuala Lumpur","3 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.068471,https://www.iproperty.com.my/property/oug-parklane-old-klang-road-5509122,101.656483,"Oug Parklane, Old Klang Road","RM 350,000",High,950 sq. ft.,Freehold
"Jalan Subang 1, 47600, Selangor","1+2 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.054587,https://www.iproperty.com.my/property/casa-subang-subang-jaya-5477190,101.594824,"Casa Subang, Usj1, Subang Jaya","RM 315,000",High,682 sq. ft.,Freehold
"No. 4, Jalan Sri Jati 3, Taman Sri Jati, 58200 Jal, 58200, K...","3 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.075123,https://www.iproperty.com.my/property/pangsapuri-tulin-jalan-klang-lama-2003094,101.663766,"Pangsapuri Tulin, Jalan Klang Lama","RM 350,000",High,820 sq. ft.,Freehold
"Jalan Kelisa 2, 43500, Selangor","3 Bedroom(s),2 Bathroom(s),2 Parking Bay(s)",2.951058,https://www.iproperty.com.my/property/kajang-parc-kajang-5164531,101.792093,"Kajang Parc, Kajang","RM 300,000",High,"1,023 sq. ft.",Freehold
"JLN SEJAHTERA 5/1 serdang heights, 43300, Selangor","3 Bedroom(s),2 Bathroom(s),2 Parking Bay(s)",3.027944,https://www.iproperty.com.my/property/cahaya-villa-residence-seri-kembangan-3091071,101.690619,"Cahaya Villa Residence, Bukit Serdang, Seri K..","RM 350,000",High,875 sq. ft.,Freehold
"Jalan Penghulu, Bandar Mahkota Cheras , Selangor","3 Bedroom(s),2 Bathroom(s)",2.825768,https://www.iproperty.com.my/property/vista-mahkota-cheras-4801371,101.564402,"Vista Mahkota, Cheras South, Cheras","RM 320,000",High,868 sq. ft.,Freehold
"Jalan PJU 1A/3, Ara Damansara, 47301, Selangor","Studio Bedroom(s),1 Bathroom(s),1 Parking Bay(s)",3.122806,https://www.iproperty.com.my/property/maisson-ara-damansara-5414356,101.583772,"Maisson, Ara Damansara","RM 360,000",High,500 sq. ft.,Freehold
"Jalan Setia Permai U13 40170 Shah Alam, 40170, Selangor","3 Bedroom(s),2 Bathroom(s),2 Parking Bay(s)",3.105324,https://www.iproperty.com.my/property/seri-pinang-setia-alam-5559129,101.462881,"Seri Pinang, Shah Alam, Setia Alam","RM 310,000",High,850 sq. ft.,Freehold
"Jalan Puri, Desa Aman Puri, 52100 Kepong, WP Kuala, 52200, K...","3 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.213007,https://www.iproperty.com.my/property/perdana-puri-kepong-4067123,101.612964,"Perdana Puri, Kepong","RM 330,000",High,906 sq. ft.,Freehold
"Jalan Sri Hartamas 17, Taman Sri Hartamas, 50480 S, 50480, K...","Studio Bedroom(s),1 Bathroom(s)",3.164019,https://www.iproperty.com.my/property/dorchester-apartment-sri-hartamas-5551488,101.655657,"Dorchester Apartment, Sri Hartamas","RM 370,000",High,410 sq. ft.,Freehold
"Jalan PJU 1A/3, Ara Damansara, 47301, Selangor","Studio Bedroom(s),1 Bathroom(s),1 Parking Bay(s)",3.122416,https://www.iproperty.com.my/property/maisson-ara-damansara-5190375,101.589154,"Maisson, Ara Damansara","RM 368,000",High,500 sq. ft.,Freehold
"Hussein Onn, Cheras Perdana, Selangor","3 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.047354,https://www.iproperty.com.my/property/cheras-perdana-ria-apartment-cheras-5231713,101.771164,"Cheras Perdana Ria Apartment, D Puncak Suasan..","RM 335,000",High,"1,088 sq. ft.",Freehold
"Jalan Panglima, Persiaran Mahkota Cheras 1, Selangor","3 Bedroom(s),2 Bathroom(s)",3.052011,https://www.iproperty.com.my/property/suria-court-cheras-5389579,101.782752,"Suria Court, Cheras South, Cheras","RM 330,000",High,"1,104 sq. ft.",Freehold
"Jalan Wangsa 2/6, 52200, Kuala Lumpur","3 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.209579,https://www.iproperty.com.my/property/vista-saujana-kepong-5020402,101.611626,"Vista Saujana, Taman Wangsa Permai, Kepong","RM 370,000",High,955 sq. ft.,Freehold
"Jalan Sungai Long, Bandar Baru Sungai Long, 43000, 43000, Se...","3 Bedroom(s),2 Bathroom(s),1 Parking Bay(s)",3.046647,https://www.iproperty.com.my/property/green-acre-kajang-4995592,101.805206,"Green Acre, Kajang","RM 350,000",High,"1,012 sq. ft.",Freehold
"Jalan Bahagia 10, Taman Sri Bahagia, 56000 Cheras,, 43000, K...","3 Bedroom(s),2 Bathroom(s)",3.059611,https://www.iproperty.com.my/property/sri-bahagia-court-cheras-5567111,101.752251,"Sri Bahagia Court, Cheras","RM 305,000",High,833 sq. ft.,Freehold
"Jalan Sungai Long, Bandar Baru Sungai Long, 43000, 43000, Se...","3 Bedroom(s),2 Bathroom(s),2 Parking Bay(s)",0,https://www.iproperty.com.my/property/forest-green-kajang-4447632,0,"Forest Green, Bandar Sungai Long, Kajang","RM 360,000",High,958 sq. ft.,Freehold
"Jalan Sri Mujur 6, Taman Sri Mujur, 43200, Selangor","1 Bedroom(s),1 Bathroom(s)",3.075206,https://www.iproperty.com.my/property/you-residences-cheras-4598689,101.763858,"You Residences, Batu 9 Cheras, Cheras","RM 300,000",High,533 sq. ft.,Freehold
